RazaoSocial,UF,Total_Despesas,Media_Trimestral,Desvio_Padrao
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,MT,27290882.52,9096960.84,14676633.498031495
FILOSANITAS SAUDE LTDA,SP,27096226.54,9032075.513333334,15279656.969265874
SISTEMAS E PLANOS DE SAÃDE LTDA.,SP,27042975.150000002,9014325.05,7805173.359314718
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,PR,26802996.35,8934332.116666667,11951911.695612567
GOCARE PLANOS DE SAUDE LTDA,SP,26643936.650000002,8881312.216666667,13016160.035342889
UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A,ES,26621411.57,8873803.856666667,9231723.417718196
FUNDAÃÃO SÃO FRANCISCO XAVIER,MG,26269085.060000002,8756361.686666667,5776260.302735199
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,26267575.849999998,8755858.616666665,11751143.336982166
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,BA,26267397.88,8755799.293333333,15152765.509294579
ON MED ASSISTÃNCIA MÃDICA LTDA,RS,26262046.47,8754015.49,15099347.630713677
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,AL,26247605.099999998,8749201.7,7232839.434955439
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,SE,26138918.87,8712972.956666667,8701424.4568033
ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.,DF,25557237.82,8519079.273333333,6062918.117430607
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,SP,25408497.41,8469499.136666667,13464588.809179587
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,AL,25374552.990000002,8458184.33,13357248.914365776
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,BA,24903947.74,8301315.913333333,10006631.381207014
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,RJ,24734718.08,8244906.026666666,13008702.880746866
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,SC,24364839.65,8121613.216666666,8720731.49677547
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,SP,24128214.009999998,8042738.003333333,13710289.553370317
UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA,MG,24045916.14,8015305.38,7990624.727192968
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,RO,23887517.55,7962505.850000001,12999028.686673084
BEST SENIOR OPERADORA DE SAÃDE LTDA,ES,23240724.2,7746908.066666666,13412109.770942274
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,ES,23114661.87,7704887.29,5067043.732482441
ASSOCIAÃÃO FCA SAÃDE,MG,22999962.84,7666654.28,8188532.679202604
IBBCA 2008 GESTÃO EM SAÃDE LTDA,RJ,22472165.5,7490721.833333333,8882782.236352876
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,SP,21861922.439999998,7287307.4799999995,4089631.253279028
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,CE,21756398.439999998,7252132.813333333,4308171.845179452
SUL DO PARÃ LTDA,PA,21363721.45,7121240.483333333,7520343.094204604
TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.,SP,21310878.34,7103626.113333333,4110205.3312296895
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,MG,21219629.62,7073209.873333334,6207464.056851347
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,PA,20831414.46,6943804.82,2846200.1209871676
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,PR,20801303.71,6933767.903333333,11947137.086697603
SELECT OPERADORA DE PLANO DE SAUDE LTDA,GO,20714780.48,6904926.826666667,11828321.645794239
PLAMER PLANO MEDICO RESENDE LTDA,RJ,20440568.090000004,6813522.696666668,11427526.497255957
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,19888413.89,6629471.296666667,11083943.043067917
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,SP,19464647.77,9732323.885,13457686.827768523
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,RJ,19221573.439999998,6407191.146666666,10135661.833314097
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,SC,19157762.35,6385920.783333334,10592762.801357588
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,BA,19096692.88,6365564.293333333,6773630.33208133
MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A,ES,18788557.63,6262852.543333333,10625803.3066991
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,RJ,18689007.89,6229669.296666667,10163088.724125814
AMPLA PLANOS DE SAUDE LTDA,RJ,18656160.98,9328080.49,2218837.496321621
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,SP,17565517.080000002,5855172.36,4796767.218677789
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,GO,17426172.27,5808724.09,7352187.954186767
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,SP,17253956.279999997,1917106.253333333,4377368.234925484
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,SP,16950858.63,5650286.21,9267267.329639124
"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",SC,16529271.54,5509757.18,4941364.297691378
OMINT SERVIÃOS DE SAÃDE S.A.,SP,16247699.45,5415899.816666666,5541325.955715041
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,SP,16221200.100000001,5407066.7,551149.4060633613
VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,16050540.02,5350180.006666667,4945073.18639547
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,MG,15783557.45,5261185.816666666,3278657.7607996822
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,SP,15742303.290000001,5247434.430000001,4541483.923305089
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,15489615.08,5163205.026666666,8331219.041130081
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,GO,15423331.84,5141110.613333333,3028111.85898754
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,SP,15415911.809999999,5138637.27,5101009.522482644
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,SC,15380397.629999999,5126799.21,8741168.965308856
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,PR,15250577.990000002,5083525.996666667,7077271.73737288
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,SP,15164411.91,5054803.97,5062244.88137144
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,MG,15102959.35,5034319.783333333,8658703.301179886
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,SP,15010919.32,5003639.773333333,8094918.029017013
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,RJ,14931411.59,4977137.196666666,7570606.348749132
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,14623651.68,4874550.56,8164227.70370926
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,SC,14586651.78,4862217.26,8316908.525343461
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,MG,14322541.649999999,4774180.55,346273.07939681184
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,MG,14284035.92,4761345.306666667,7653167.567820281
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,AM,14226946.46,4742315.486666667,4711746.804355415
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,RJ,14201202.32,4733734.106666666,4133141.324989412
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),SP,14197529.599999998,4732509.866666666,7584429.582151363
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,RJ,14148924.33,4716308.11,7883522.22559042
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,SP,14094149.080000002,4698049.693333334,7991977.418285159
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,SP,13964255.030000001,4654751.676666667,4242253.2543314155
PROASA SAÃDE,DF,13931556.84,4643852.28,8029777.546841007
SAMEL PLANO DE SAÃDE LTDA,AM,13234624.76,4411541.586666667,3009000.5154137122
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,AM,13188721.83,4396240.61,7106875.497320996
SISTEMA TOTAL DE SAÃDE LTDA.,SP,13181053.01,4393684.336666667,7331239.1547133215
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,SP,13149459.709999999,4383153.236666666,2244044.16503358
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,SP,13140762.77,4380254.256666667,7510575.263474749
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,SP,13107675.329999998,4369225.109999999,7483640.927050516
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,PR,13105795.290000001,4368598.430000001,4888996.82502643
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,DF,12905433.25,4301811.083333333,2637924.8549374044
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,MG,12633932.379999999,4211310.793333333,3876556.6784337834
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,PR,12624618.18,4208206.06,7165855.800997475
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,SP,12503598.25,4167866.0833333335,6980953.239206813
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,MG,12495488.59,4165162.8633333333,6855936.620397195
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,TO,12443260.44,4147753.48,4479436.771574478
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,PR,12345214.069999998,4115071.356666666,5116557.671926357
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,PR,12343304.7,4114434.9,1974146.2914730876
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,PR,12341421.45,4113807.15,6237571.070791497
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,PR,12157309.29,4052436.4299999997,4120752.4063360975
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,CE,12037605.82,4012535.2733333334,5322522.767570745
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,RS,12028967.78,4009655.9266666663,2892181.311632208
ASSOCIAÃÃO DO FISCO DE ALAGOAS,AL,12011471.71,4003823.903333334,2165667.4568523057
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,SP,12007218.16,4002406.053333333,6482445.34317693
ASSOCIACAO DE SAUDE HOLAMBRA,SP,11977447.81,3992482.6033333335,6913955.135614344
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,SP,11825331.48,3941777.16,5800217.439705063
HSMED SAUDE LTDA,RJ,11705010.129999999,3901670.043333333,3513631.606324369
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,BA,11681877.54,3893959.1799999997,5935923.879150706
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,SP,11652747.97,3884249.3233333337,5506617.624447047
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,MG,11442970.209999999,3814323.403333333,4512290.713825767
LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,SP,11347474.409999998,3782491.4699999993,6541511.016580893
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.,MG,11309057.5,3769685.8333333335,3993957.9299039887
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,MG,11300571.68,3766857.2266666666,6471287.205342536
UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,SP,11249876.2,3749958.733333333,3398573.1100230017
DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,PB,11158747.67,3719582.5566666666,3404316.357750406
ANGELI SISTEMAS DE SAUDE S.A.,PR,10968152.620000001,3656050.8733333335,6227966.780264007
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,RJ,10942209.45,3647403.15,3018911.823234246
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,SC,10897482.120000001,3632494.0400000005,5217131.129512971
CEMIG SAÃDE,MG,10750554.12,3583518.0399999996,3983410.1010732255
"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",RS,10681567.94,3560522.6466666665,3078486.5550727984
PLANO DE SAUDE ASES LTDA.,RJ,10363901.57,3454633.856666667,5802314.493703738
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,SP,10275900.76,3425300.2533333334,4524475.199012032
EXTRAMED ADMINISTRAÃÃO E SERVIÃOS MÃDICOS LTDA,PR,10262551.8,3420850.6,3062946.753480758
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),SP,10130453.62,3376817.873333333,4776126.8019501
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,ES,10084290.99,3361430.33,4916826.0432629585
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,SP,10012739.6,3337579.8666666667,5059203.771502207
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,MG,9909574.67,3303191.5566666666,5697705.268430494
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,MG,9832506.01,3277502.0033333334,2230341.959364654
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,RJ,9747191.190000001,3249063.7300000004,3122999.392622268
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,SP,9564171.85,3188057.283333333,4703276.290218484
PERSONAL CARE OPERADORA DE SAÃDE SA,SP,9470698.350000001,4735349.175000001,6634997.838837381
VIVENTERIS LTDA,PR,9445258.33,3148419.4433333334,5209267.442215079
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,MT,9341751.2,3113917.0666666664,3991143.2455218085
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,PR,9290519.120000001,3096839.706666667,1975412.880386325
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,SP,9285848.23,3095282.7433333336,3631533.789804038
RIO DOCE SAÃDE,ES,9220822.81,3073607.6033333335,5308735.380118352
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,PR,9176114.69,3058704.8966666665,3522307.688804623
ASSOCIAÃÃO PADRE ALBINO SAÃDE,SP,8861442.43,2953814.143333333,234649.9379213439
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,RO,8833273.780000001,2944424.5933333337,568492.693751257
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,CE,8830798.95,2943599.65,4165888.463183815
HBC SAÃDE LTDA.,SP,8821432.31,2940477.436666667,3937410.367242679
PLATINUM ADMINISTRADORA DE BENEFICIOS,DF,8715132.290000001,2905044.096666667,4919839.593008346
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,SP,8666138.44,2888712.813333333,157711.0011125703
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,RJ,8657776.719999999,2885925.573333333,2448897.3471143823
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,MG,8625240.209999999,2875080.07,4921424.335634808
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,8552844.2,2850948.0666666664,2062879.3829223095
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,SP,8488321.8,2829440.6,3433033.8253792366
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,SP,8416012.33,2805337.4433333334,2534869.3680749517
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,SP,8384675.050000001,2794891.6833333336,2368187.248991932
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,RJ,8365663.63,2788554.5433333335,4809573.183813968
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,RJ,8269830.470000001,2756610.1566666667,2448935.0546659105
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,PR,7965724.04,2655241.3466666667,4190936.15544315
BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,7880773.529999999,2626924.51,1355127.2391460575
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,7650245.74,2550081.9133333336,1933970.2529710324
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,ES,7649148.61,2549716.2033333336,4333903.134142166
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,SP,7610362.13,2536787.3766666665,100470.76262373658
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,SP,7607207.720000001,2535735.9066666667,2533564.5012717447
"VOCÃ CLUBE DE BENEFÃCIOS SOCIAIS, SAÃDE E ODONTOLÃGICO LTDA",SP,7585419.66,2528473.22,1347914.6842354937
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,RS,7486237.9399999995,2495412.6466666665,3195197.1812119326
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,PE,7390292.93,2463430.9766666666,1273912.5621942037
AURORA SAÃDE LTDA,MG,7330402.96,2443467.6533333333,3207702.344008269
UNIX SAÃDE S.A,BA,7275334.71,2425111.57,529791.2169075594
ASSOCIAÃÃO SANTA SAÃDE,SP,7250689.5600000005,2416896.52,2084633.7195716084
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,RJ,7100405.279999999,2366801.76,4092955.33598996
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,SP,6996567.02,2332189.0066666664,2340578.0195672843
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,BA,6875792.45,2291930.816666667,3852702.775679207
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,PA,6861810.27,2287270.09,3579577.5453607156
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,BA,6747670.4799999995,2249223.493333333,2853215.996447844
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,SP,6697897.83,2232632.61,818412.3397849353
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,PB,6660108.45,2220036.15,2262022.980670001
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,PB,6657615.5200000005,2219205.1733333333,3634120.7905335953
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,MG,6616586.56,2205528.853333333,3461907.8907408444
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,SC,6601484.28,2200494.7600000002,1912041.952503252
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,SP,6502823.3,2167607.7666666666,3605997.4841495496
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,RJ,6485425.6,2161808.533333333,2210852.887531433
INNOVA PLANO DE SAUDE LTDA,RO,6485395.709999999,2161798.57,2907922.925123105
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,SP,6396549.0,2132183.0,1249051.4606602956
SEPACO SAÃDE LTDA,SP,6369685.08,2123228.36,386359.20881793654
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,SP,6315280.16,2105093.3866666667,1841705.3069732874
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,SP,6308689.44,2102896.48,3608841.7994104926
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,SP,6292122.29,2097374.0966666667,1592691.8002730785
ASSOCIAÃÃO SAÃDE SÃO JOSÃ,SC,6283450.01,2094483.3366666667,156204.13534904135
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,BA,6251777.82,2083925.9400000002,3526632.956686213
DENTAL CENTER LTDA,PB,6199666.14,2066555.38,3261507.899180832
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,SP,6088361.470000001,2029453.8233333335,2317250.843273533
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,PR,6080948.59,2026982.8633333333,1401532.2504259548
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,PB,6053045.99,2017681.9966666668,3352104.162066242
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL,CE,6049123.79,2016374.5966666667,3414444.57928181
MEDGOLD ASSISTENCIA MEDICA LTDA - ME,MG,6006916.220000001,2002305.406666667,3325136.223634678
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,RJ,5952222.84,1984074.28,2785600.0890230997
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,SC,5900477.36,1966825.7866666669,948475.5721227741
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,SP,5794257.95,1931419.3166666667,1597085.9471252442
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO,RJ,5745142.55,1915047.5166666666,3083291.3081189734
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,SP,5729616.850000001,1909872.2833333334,2488284.4710565316
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,MG,5720724.96,1906908.32,1911523.5189185995
EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ,MG,5711330.79,1903776.93,840988.495174097
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,RJ,5687261.0600000005,1895753.6866666668,131894.845888358
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,GO,5678458.16,1892819.3866666667,2229580.670504311
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,RS,5650182.51,1883394.17,1987379.6979762088
INTEGRA ASSISTENCIA MEDICA SA,SP,5602272.21,1867424.07,2582661.1192032737
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,PE,5539270.84,1846423.6133333333,2722608.9792336645
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,5416031.640000001,1805343.8800000001,3060934.2742905556
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,PR,5340095.3,1780031.7666666666,1405770.9556799035
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,5299016.029999999,1766338.6766666665,31193.79446413384
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,SP,5181164.7,1727054.9000000001,1691721.7698812757
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,SP,5177349.18,1725783.0599999998,2028453.799990439
MATÃO CLINICAS & AMHMA SAÃDE LTDA,SP,5112039.76,1704013.2533333332,2391377.638829842
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,MS,5046978.6,1682326.2,2904349.441158067
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ,RJ,4940485.5600000005,1646828.5200000003,171504.85911863722
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,SP,4868967.88,1622989.2933333332,2605952.890851802
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,4823329.67,1607776.5566666666,769314.6028016818
ASSOCIAÃÃO SÃO FRANCISCO VIDA,SP,4783938.11,1594646.0366666669,1364877.9034115346
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,BA,4748123.609999999,1582707.8699999999,1399447.1014248903
AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP,SP,4722465.88,1574155.2933333332,2631510.8001580117
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,RS,4678762.74,1559587.58,2546738.5405679764
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,4606519.59,1535506.53,1927654.9231702872
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,MG,4572685.7,1524228.5666666667,1380917.9834875795
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ,MG,4545584.149999999,1515194.7166666666,2568112.332403762
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,MG,4428847.18,1476282.3933333333,781273.5963200845
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,SP,4410347.23,1470115.7433333334,2184064.918821579
PLADISA PLANOS DE SAÃDE SA,SC,4407197.5600000005,1469065.8533333335,379147.8322216916
ASSOCIAÃÃO DE SAÃDE DO VALE,SC,4319185.08,1439728.36,1332181.0966752542
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,PR,4285160.239999999,1428386.7466666664,2448414.5157921147
MEDHEALTH PLANOS DE SAÃDE LTDA,PR,4269276.38,1423092.1266666667,1430057.0216489348
BIOVIDA SAÃDE LTDA.,SP,4263874.79,1421291.5966666667,1777625.5245086923
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,MT,4192837.5500000003,1397612.5166666668,1401928.7698473567
"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",PE,4151902.63,1383967.5433333332,1369593.9878102846
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO,GO,4100822.14,1366940.7133333334,1381233.3799368716
